threads,execucao,tempo
1,836,0.367503
1,837,0.367448
1,838,0.367184
1,839,0.369375
1,840,0.367462
1,841,0.368340
1,842,0.367191
1,843,0.367407
1,844,0.367596
1,845,0.367555
1,846,0.365815
1,847,0.368206
1,848,0.367230
1,849,0.367633
1,850,0.368268
1,851,0.367320
1,852,0.368947
1,853,0.369451
1,854,0.367759
1,855,0.373760
1,856,0.368230
1,857,0.367522
1,858,0.367625
1,859,0.366944
1,860,0.368446
1,861,0.367156
1,862,0.367271
1,863,0.367323
1,864,0.367401
1,865,0.367505
1,866,0.367532
1,867,0.367352
1,868,0.367012
1,869,0.367650
1,870,0.367621
1,871,0.367804
1,872,0.368361
1,873,0.367413
1,874,0.366583
1,875,0.367543
1,876,0.367449
1,877,0.368542
1,878,0.371240
1,879,0.367619
1,880,0.367768
1,881,0.377344
1,882,0.368142
1,883,0.368699
1,884,0.367428
1,885,0.384456
1,886,0.368431
1,887,0.367667
1,888,0.367639
1,889,0.367445
1,890,0.371585
1,891,0.367669
1,892,0.367608
1,893,0.369790
1,894,0.367335
1,895,0.367035
1,896,0.367115
1,897,0.369372
1,898,0.373142
1,899,0.390642
1,900,0.371665
1,901,0.367698
1,902,0.367482
1,903,0.367229
1,904,0.367499
1,905,0.397312
1,906,0.367564
1,907,0.367772
1,908,0.367335
1,909,0.368551
1,910,0.372503
1,911,0.367333
1,912,0.367585
1,913,0.371979
1,914,0.370145
1,915,0.367294
1,916,0.366961
1,917,0.369658
1,918,0.369208
1,919,0.368111
1,920,0.373681
1,921,0.369978
1,922,0.367690
1,923,0.367778
1,924,0.369821
1,925,0.368270
1,926,0.372045
1,927,0.367372
1,928,0.367456
1,929,0.368765
1,930,0.368971
1,931,0.376720
1,932,0.392847
1,933,0.370017
1,934,0.381359
1,935,0.369615
1,936,0.368196
1,937,0.370474
1,938,0.368132
1,939,0.366747
1,940,0.368031
1,941,0.366930
1,942,0.367497
1,943,0.372360
1,944,0.369785
1,945,0.369682
1,946,0.367502
1,947,0.367132
1,948,0.367598
1,949,0.369252
1,950,0.368154
1,951,0.367288
1,952,0.367511
1,953,0.369229
1,954,0.367025
1,955,0.367220
1,956,0.374628
1,957,0.367472
1,958,0.368888
1,959,0.367619
1,960,0.367036
1,961,0.367627
1,962,0.369833
1,963,0.368832
1,964,0.373513
1,965,0.368066
1,966,0.368397
1,967,0.369003
1,968,0.369050
1,969,0.368172
1,970,0.367540
1,971,0.368394
1,972,0.366923
1,973,0.367186
1,974,0.367150
1,975,0.368556
1,976,0.367494
1,977,0.367405
1,978,0.367487
1,979,0.367182
1,980,0.370935
1,981,0.375612
1,982,0.373951
1,983,0.367312
1,984,0.367636
1,985,0.367255
1,986,0.368360
1,987,0.367256
1,988,0.368678
1,989,0.367378
1,990,0.377499
1,991,0.372972
1,992,0.371754
1,993,0.368942
1,994,0.367275
1,995,0.367029
1,996,0.368156
1,997,0.367878
1,998,0.367475
1,999,0.371324
1,1000,0.379743
2,1,0.202348
2,2,0.200585
2,3,0.200566
2,4,0.200642
2,5,0.199004
2,6,0.200143
2,7,0.198984
2,8,0.200576
2,9,0.199746
2,10,0.199364
2,11,0.199454
2,12,0.198621
2,13,0.199738
2,14,0.199481
2,15,0.198923
2,16,0.198866
2,17,0.198815
2,18,0.199587
2,19,0.199816
2,20,0.199057
2,21,0.198861
2,22,0.198205
2,23,0.199147
2,24,0.206557
2,25,0.198964
2,26,0.198662
2,27,0.199223
2,28,0.199210
2,29,0.202507
2,30,0.200329
2,31,0.199418
2,32,0.200646
2,33,0.200733
2,34,0.201001
2,35,0.199462
2,36,0.198571
2,37,0.198853
2,38,0.198958
2,39,0.200136
2,40,0.199671
2,41,0.199378
2,42,0.199420
2,43,0.201973
2,44,0.199201
2,45,0.198560
2,46,0.200954
2,47,0.201823
2,48,0.199757
2,49,0.199770
2,50,0.199089
2,51,0.211933
2,52,0.222158
2,53,0.231040
2,54,0.233434
2,55,0.239528
2,56,0.244466
2,57,0.241757
2,58,0.239391
2,59,0.241858
2,60,0.245244
2,61,0.251495
2,62,0.247527
2,63,0.242325
2,64,0.243206
2,65,0.242399
2,66,0.232758
2,67,0.233448
2,68,0.233787
2,69,0.234492
2,70,0.243109
2,71,0.242971
2,72,0.236959
2,73,0.263641
2,74,0.250775
2,75,0.241870
2,76,0.242422
2,77,0.241636
2,78,0.240978
2,79,0.233462
2,80,0.239013
2,81,0.244268
2,82,0.241845
2,83,0.242688
2,84,0.235876
2,85,0.234882
2,86,0.237431
2,87,0.245720
2,88,0.232742
2,89,0.233494
2,90,0.234920
2,91,0.233494
2,92,0.233967
2,93,0.234117
2,94,0.240656
2,95,0.232936
2,96,0.234317
2,97,0.232662
2,98,0.235882
2,99,0.235500
2,100,0.234308
2,101,0.239000
2,102,0.233761
2,103,0.232862
2,104,0.233076
2,105,0.233719
2,106,0.233709
2,107,0.234057
2,108,0.234039
2,109,0.235718
2,110,0.237332
2,111,0.233293
2,112,0.232801
2,113,0.232258
2,114,0.234042
2,115,0.234785
2,116,0.242359
2,117,0.241666
2,118,0.236871
2,119,0.242578
2,120,0.242318
2,121,0.236797
2,122,0.233558
2,123,0.233759
2,124,0.233597
2,125,0.232857
2,126,0.235249
2,127,0.234755
2,128,0.234069
2,129,0.232186
2,130,0.234656
2,131,0.234446
2,132,0.233408
2,133,0.235261
2,134,0.233416
2,135,0.234377
2,136,0.237560
2,137,0.243395
2,138,0.234315
2,139,0.233646
2,140,0.235670
2,141,0.242114
2,142,0.238382
2,143,0.235849
2,144,0.238427
2,145,0.242703
2,146,0.235708
2,147,0.234972
2,148,0.235405
2,149,0.242595
2,150,0.238383
2,151,0.234236
2,152,0.233758
2,153,0.232790
2,154,0.233404
2,155,0.232982
2,156,0.232599
2,157,0.232909
2,158,0.233689
2,159,0.233502
2,160,0.232504
2,161,0.226098
2,162,0.229819
2,163,0.232916
2,164,0.229571
2,165,0.231294
2,166,0.232796
2,167,0.233752
2,168,0.233567
2,169,0.230253
2,170,0.231400
2,171,0.233180
2,172,0.233239
2,173,0.226720
2,174,0.230853
2,175,0.233239
2,176,0.233191
2,177,0.233475
2,178,0.233948
2,179,0.233683
2,180,0.234603
2,181,0.233042
2,182,0.233649
2,183,0.234076
2,184,0.235061
2,185,0.244405
2,186,0.241403
2,187,0.234867
2,188,0.235564
2,189,0.233353
2,190,0.233591
2,191,0.234642
2,192,0.234761
2,193,0.237224
2,194,0.234530
2,195,0.235484
2,196,0.241626
2,197,0.242612
2,198,0.235054
2,199,0.233483
2,200,0.236236
2,201,0.233389
2,202,0.232939
2,203,0.233869
2,204,0.236118
2,205,0.243414
2,206,0.242857
2,207,0.242642
2,208,0.240577
2,209,0.233626
2,210,0.233072
2,211,0.232962
2,212,0.234487
2,213,0.234687
2,214,0.234176
2,215,0.234994
2,216,0.237816
2,217,0.243290
2,218,0.237849
2,219,0.237865
2,220,0.233590
2,221,0.233650
2,222,0.259854
2,223,0.262037
2,224,0.247617
2,225,0.241418
2,226,0.234569
2,227,0.233346
2,228,0.234317
2,229,0.233015
2,230,0.242172
2,231,0.241803
2,232,0.240614
2,233,0.234010
2,234,0.232803
2,235,0.257769
2,236,0.247791
2,237,0.241440
2,238,0.235296
2,239,0.233247
2,240,0.233136
2,241,0.233434
2,242,0.233551
2,243,0.233141
2,244,0.230364
2,245,0.225390
2,246,0.233688
2,247,0.233673
2,248,0.232881
2,249,0.233311
2,250,0.234087
2,251,0.233516
2,252,0.233396
2,253,0.233494
2,254,0.233757
2,255,0.233839
2,256,0.234375
2,257,0.232870
2,258,0.234188
2,259,0.233079
2,260,0.232944
2,261,0.233988
2,262,0.234741
2,263,0.239967
2,264,0.241629
2,265,0.232471
2,266,0.234942
2,267,0.234271
2,268,0.242083
2,269,0.237537
2,270,0.240460
2,271,0.241583
2,272,0.233449
2,273,0.233863
2,274,0.233380
2,275,0.239838
2,276,0.239971
2,277,0.233880
2,278,0.232642
2,279,0.235329
2,280,0.242107
2,281,0.236181
2,282,0.233023
2,283,0.233610
2,284,0.233208
2,285,0.236966
2,286,0.233331
2,287,0.232684
2,288,0.236231
2,289,0.241631
2,290,0.238813
2,291,0.233652
2,292,0.235035
2,293,0.241688
2,294,0.245310
2,295,0.241815
2,296,0.241193
2,297,0.235455
2,298,0.244459
2,299,0.241444
2,300,0.233936
2,301,0.234191
2,302,0.243529
2,303,0.242030
2,304,0.235321
2,305,0.233412
2,306,0.233546
2,307,0.236551
2,308,0.247539
2,309,0.268960
2,310,0.253436
2,311,0.241915
2,312,0.237049
2,313,0.244280
2,314,0.242574
2,315,0.244895
2,316,0.262361
2,317,0.292025
2,318,0.288673
2,319,0.271498
2,320,0.286197
2,321,0.352685
2,322,0.361995
2,323,0.424761
2,324,0.422581
2,325,0.358611
2,326,0.291363
2,327,0.267678
2,328,0.257650
2,329,0.257860
2,330,0.250240
2,331,0.241924
2,332,0.235210
2,333,0.244913
2,334,0.246127
2,335,0.242046
2,336,0.240071
2,337,0.233210
2,338,0.233536
2,339,0.233343
2,340,0.233159
2,341,0.233651
2,342,0.231431
2,343,0.225457
2,344,0.231006
2,345,0.235287
2,346,0.236034
2,347,0.238050
2,348,0.232832
2,349,0.233267
2,350,0.233396
2,351,0.238745
2,352,0.233613
2,353,0.232946
2,354,0.234496
2,355,0.232696
2,356,0.233671
2,357,0.229212
2,358,0.233093
2,359,0.233490
2,360,0.233947
2,361,0.234498
2,362,0.228034
2,363,0.226577
2,364,0.232469
2,365,0.232068
2,366,0.226146
2,367,0.227103
2,368,0.234728
2,369,0.234065
2,370,0.233285
2,371,0.232844
2,372,0.227850
2,373,0.229473
2,374,0.232239
2,375,0.231559
2,376,0.226805
2,377,0.233288
2,378,0.233109
2,379,0.225981
2,380,0.228254
2,381,0.233716
2,382,0.232878
2,383,0.233176
2,384,0.233652
2,385,0.235432
2,386,0.233617
2,387,0.233525
2,388,0.257399
2,389,0.270485
2,390,0.261999
2,391,0.254366
2,392,0.246735
2,393,0.243272
2,394,0.249264
2,395,0.259293
2,396,0.253942
2,397,0.243043
2,398,0.243409
2,399,0.238670
2,400,0.235211
2,401,0.245527
2,402,0.257296
2,403,0.255614
2,404,0.244394
2,405,0.253057
2,406,0.259013
2,407,0.289320
2,408,0.267798
2,409,0.266189
2,410,0.256937
2,411,0.261255
2,412,0.270541
2,413,0.266526
2,414,0.273184
2,415,0.271122
2,416,0.251370
2,417,0.254262
2,418,0.267081
2,419,0.261625
2,420,0.254276
2,421,0.252867
2,422,0.257719
2,423,0.250766
2,424,0.249856
2,425,0.249342
2,426,0.251586
2,427,0.262510
2,428,0.247032
2,429,0.242129
2,430,0.248646
2,431,0.255572
2,432,0.273220
2,433,0.253350
2,434,0.254548
2,435,0.263199
2,436,0.254466
2,437,0.251850
2,438,0.241514
2,439,0.241977
2,440,0.242729
2,441,0.238044
2,442,0.242701
2,443,0.264782
2,444,0.264534
2,445,0.257534
2,446,0.262623
2,447,0.256148
2,448,0.259618
2,449,0.256929
2,450,0.246620
2,451,0.270433
2,452,0.260541
2,453,0.261602
2,454,0.291302
2,455,0.365446
2,456,0.340295
2,457,0.402500
2,458,0.405655
2,459,0.334930
2,460,0.291289
2,461,0.287522
2,462,0.267493
2,463,0.284009
2,464,0.319156
2,465,0.289367
2,466,0.284330
2,467,0.259295
2,468,0.258372
2,469,0.271687
2,470,0.259453
2,471,0.259558
2,472,0.286497
2,473,0.284750
2,474,0.275354
2,475,0.260681
2,476,0.245716
2,477,0.244986
2,478,0.243282
2,479,0.234435
2,480,0.233823
2,481,0.243485
2,482,0.242254
2,483,0.242818
2,484,0.253740
2,485,0.248126
2,486,0.242351
2,487,0.243434
2,488,0.233668
2,489,0.232967
2,490,0.233034
2,491,0.234093
2,492,0.237005
2,493,0.236243
2,494,0.236416
2,495,0.234040
2,496,0.233242
2,497,0.233062
2,498,0.232883
2,499,0.233830
2,500,0.234185
2,501,0.240039
2,502,0.232705
2,503,0.234275
2,504,0.233612
2,505,0.233562
2,506,0.237467
2,507,0.234095
2,508,0.233249
2,509,0.236399
2,510,0.233349
2,511,0.232943
2,512,0.234377
2,513,0.233582
2,514,0.232663
2,515,0.233211
2,516,0.229446
2,517,0.228786
2,518,0.233708
2,519,0.231471
2,520,0.225522
2,521,0.234784
2,522,0.242274
2,523,0.241950
2,524,0.236537
2,525,0.243027
2,526,0.237394
2,527,0.234285
2,528,0.233833
2,529,0.233574
2,530,0.236043
2,531,0.232385
2,532,0.233583
2,533,0.233308
2,534,0.232854
2,535,0.225513
2,536,0.229179
2,537,0.234051
2,538,0.234500
2,539,0.233971
2,540,0.225555
2,541,0.227551
2,542,0.234130
2,543,0.233545
2,544,0.233200
2,545,0.233632
2,546,0.232859
2,547,0.233157
2,548,0.235038
2,549,0.240345
2,550,0.241535
2,551,0.242633
2,552,0.250572
2,553,0.253591
